customer_id,last_transaction_date,second_last_transaction_date,gap_days
C0001,2024-10-01,2024-07-14,79
C0002,2024-07-05,2023-12-18,200
C0003,2023-10-02,2023-08-07,56
C0004,2024-11-18,2024-08-18,92
C0005,2024-11-08,2024-09-18,51
C0006,2024-08-11,2024-06-08,64
C0007,2024-11-20,2024-09-25,56
C0008,2024-11-09,2024-10-09,31
C0009,2024-08-25,2024-01-31,207
C0010,2024-05-10,2023-05-02,374
C0011,2024-12-06,2024-05-19,201
C0012,2024-12-17,2024-09-08,100
C0013,2024-09-08,2024-06-06,94
C0014,2024-12-10,2024-12-09,1
C0015,2024-10-13,2024-08-08,66
C0016,2024-12-03,2024-08-30,95
C0017,2024-06-06,2024-05-16,21
C0018,2024-12-04,2024-09-27,68
C0019,2024-12-29,2024-09-25,95
C0020,2024-08-15,2023-11-09,280
C0021,2024-12-27,2024-08-13,136
C0022,2024-08-23,2024-04-04,141
C0023,2024-10-17,2024-06-09,130
C0024,2024-11-06,2024-03-09,242
C0025,2024-10-21,2024-07-13,100
C0026,2024-12-30,2024-06-26,187
C0027,2024-12-28,2024-09-07,112
C0028,2024-12-27,2024-12-24,3
C0029,2024-08-29,2024-08-10,19
C0030,2024-11-17,2024-08-23,86
C0031,2024-12-19,2024-10-28,52
C0032,2024-12-17,2024-11-25,22
C0033,2024-07-07,2023-08-29,313
C0034,2024-12-06,2024-10-22,45
C0035,2024-12-06,2024-08-02,126
C0036,2024-03-16,2024-01-27,49
C0037,2024-10-17,2024-09-23,24
C0038,2024-09-05,2024-05-13,115
C0039,2024-05-24,2024-05-01,23
C0040,2024-10-06,2024-10-01,5
C0041,2024-12-21,2024-07-03,171
C0042,2024-08-15,2024-05-09,98
C0043,2024-12-02,2024-08-06,118
C0044,2024-07-21,2024-07-09,12
C0045,2024-10-24,2024-07-09,107
C0046,2024-08-27,2024-05-31,88
C0047,2024-11-15,2024-09-27,49
C0048,2024-12-22,2024-12-06,16
C0049,2024-07-28,2024-03-06,144
C0050,2024-11-25,2024-09-11,75
C0051,2024-08-28,2024-03-05,176
C0052,2024-09-06,2024-07-14,54
C0053,2024-03-01,2023-09-02,181
C0054,2024-04-26,2024-01-26,91
C0055,2024-08-23,2024-05-10,105
C0056,2024-10-17,2024-08-15,63
C0057,2024-12-16,2024-09-13,94
C0058,2024-12-03,2024-09-13,81
C0059,2024-09-06,2024-02-04,215
C0060,2024-09-08,2024-01-28,224
C0061,2024-07-18,2024-06-08,40
C0062,2024-11-18,2024-06-14,157
C0063,2024-12-23,2024-10-10,74
C0064,2024-09-21,2024-07-21,62
C0065,2024-12-02,2024-10-22,41
C0066,2024-08-23,2023-08-29,360
C0067,2024-07-13,2024-06-04,39
C0068,2024-12-27,2024-11-20,37
C0069,2024-12-28,2024-10-29,60
C0070,2024-11-06,2024-09-21,46
C0071,2024-12-18,2024-12-01,17
C0072,2024-09-05,2023-12-01,279
C0073,2024-07-07,2024-07-06,1
C0074,2024-09-05,2024-06-29,68
C0075,2024-08-15,2024-03-25,143
C0076,2024-12-28,2024-08-04,146
C0077,2024-12-15,2024-11-04,41
C0078,2024-11-24,2024-09-20,65
C0079,2024-12-06,2024-09-14,83
C0080,2024-06-28,2024-05-05,54
C0081,2024-12-02,2024-06-02,183
C0082,2024-09-08,2024-07-17,53
C0083,2024-06-05,2024-04-13,53
C0084,2024-11-25,2024-10-15,41
C0085,2024-12-11,2024-06-04,190
C0086,2024-12-22,2024-10-22,61
C0087,2024-08-27,2024-01-04,236
C0088,2024-12-21,2024-02-12,313
