product_id,product_name,category,brand,grade,material,compatible_vehicle_types,compatible_vehicle_names,unit_price
PROD00001,Tires Rubber Economy 1,Tires,Mobal1,Economy,Rubber,Hatchback,"Mazda 2, Honda Jazz",125.46
PROD00002,Tires Rubber Economy 2,Tires,Enasava,Economy,Rubber,Crossover,Toyota C-HR,148.36
PROD00003,Tires Rubber Economy 3,Tires,Mobal1,Economy,Rubber,SUV,"Daihatsu Terios, Mitsubishi Pajero",161.1
PROD00004,Tires Rubber Economy 4,Tires,Torida,Economy,Rubber,Sedan,"Nissan Teana, Honda Accord",36.47
PROD00005,Tires Rubber Economy 5,Tires,Torida,Economy,Rubber,Hatchback,"Suzuki Swift, Toyota Yaris",43.85
PROD00006,Tires Rubber Economy 6,Tires,SuperCharge,Economy,Rubber,Sedan,"Mazda 6, Nissan Teana",112.24
PROD00007,Tires Rubber Economy 7,Tires,Geyestone,Economy,Rubber,SUV,Toyota Rush,119.76
PROD00008,Tires Rubber Economy 8,Tires,Geyestone,Economy,Rubber,MPV,"Mitsubishi Xpander, Toyota Avanza",94.49
PROD00009,Tires Rubber Economy 9,Tires,Mobal1,Economy,Rubber,SUV,Daihatsu Terios,88.53
PROD00010,Tires Rubber Economy 10,Tires,Batcliff,Economy,Rubber,Sedan,"Nissan Teana, Honda Accord",46.27
PROD00011,Tires Rubber Standard 11,Tires,Geyestone,Standard,Rubber,Sedan,"Nissan Teana, Honda Accord",107.16
PROD00012,Tires Rubber Standard 12,Tires,Mobal1,Standard,Rubber,SUV,"Honda CR-V, Toyota Rush",132.51
PROD00013,Tires Rubber Standard 13,Tires,Torida,Standard,Rubber,MPV,Mitsubishi Xpander,44.39
PROD00014,Tires Rubber Standard 14,Tires,Batcliff,Standard,Rubber,SUV,"Honda CR-V, Mitsubishi Pajero",164.73
PROD00015,Tires Rubber Standard 15,Tires,Mobal1,Standard,Rubber,Hatchback,"Suzuki Swift, Toyota Yaris",195.36
PROD00016,Tires Rubber Standard 16,Tires,Mobal1,Standard,Rubber,Sedan,"Nissan Teana, Mazda 6",56.15
PROD00017,Tires Rubber Standard 17,Tires,Geyestone,Standard,Rubber,Hatchback,Mazda 2,72.46
PROD00018,Tires Rubber Standard 18,Tires,Batcliff,Standard,Rubber,Crossover,Toyota C-HR,70.45
PROD00019,Tires Rubber Standard 19,Tires,Enasava,Standard,Rubber,Crossover,"Nissan Juke, Toyota C-HR",126.6
PROD00020,Tires Rubber Standard 20,Tires,Mobal1,Standard,Rubber,MPV,Toyota Avanza,103.09
PROD00021,Tires Rubber Premium 21,Tires,Torida,Premium,Rubber,Sedan,"Nissan Teana, Mazda 6",167.41
PROD00022,Tires Rubber Premium 22,Tires,Geyestone,Premium,Rubber,Crossover,"Honda HR-V, Toyota C-HR",63.56
PROD00023,Tires Rubber Premium 23,Tires,Batcliff,Premium,Rubber,Sedan,"Mazda 6, Toyota Camry",198.33
PROD00024,Tires Rubber Premium 24,Tires,Torida,Premium,Rubber,Crossover,"Mazda CX-3, Toyota C-HR",162.33
PROD00025,Tires Rubber Premium 25,Tires,Enasava,Premium,Rubber,Hatchback,Honda Jazz,138.37
PROD00026,Tires Rubber Premium 26,Tires,SuperCharge,Premium,Rubber,Hatchback,Honda Jazz,197.05
PROD00027,Tires Rubber Premium 27,Tires,Torida,Premium,Rubber,Crossover,"Mazda CX-3, Nissan Juke",37.75
PROD00028,Tires Rubber Premium 28,Tires,Geyestone,Premium,Rubber,Sedan,Mazda 6,90.4
PROD00029,Tires Rubber Premium 29,Tires,Torida,Premium,Rubber,MPV,Daihatsu Xenia,106.9
PROD00030,Tires Rubber Premium 30,Tires,Mobal1,Premium,Rubber,Hatchback,"Honda Jazz, Mazda 2",45.5
PROD00031,Batteries Lithium Economy 31,Batteries,SuperCharge,Economy,Lithium,Hatchback,"Mazda 2, Honda Jazz",106.93
PROD00032,Batteries Lithium Economy 32,Batteries,Mobal1,Economy,Lithium,Crossover,Mazda CX-3,145.42
PROD00033,Batteries Lithium Economy 33,Batteries,Torida,Economy,Lithium,Hatchback,Suzuki Swift,165.83
PROD00034,Batteries Lithium Economy 34,Batteries,Mobal1,Economy,Lithium,SUV,Honda CR-V,39.69
PROD00035,Batteries Lithium Economy 35,Batteries,SuperCharge,Economy,Lithium,Sedan,Honda Accord,48.82
PROD00036,Batteries Lithium Economy 36,Batteries,Batcliff,Economy,Lithium,MPV,"Mitsubishi Xpander, Toyota Avanza",133.36
PROD00037,Batteries Lithium Economy 37,Batteries,Mobal1,Economy,Lithium,Sedan,"Mazda 6, Toyota Camry",130.54
PROD00038,Batteries Lithium Economy 38,Batteries,Torida,Economy,Lithium,Sedan,"Mazda 6, Honda Accord",146.85
PROD00039,Batteries Lithium Economy 39,Batteries,Torida,Economy,Lithium,Sedan,"Toyota Camry, Nissan Teana",163.91
PROD00040,Batteries Lithium Economy 40,Batteries,Geyestone,Economy,Lithium,MPV,Daihatsu Xenia,55.47
PROD00041,Batteries Lead Acid Economy 41,Batteries,Mobal1,Economy,Lead Acid,SUV,"Mitsubishi Pajero, Honda CR-V",76.41
PROD00042,Batteries Lead Acid Economy 42,Batteries,Geyestone,Economy,Lead Acid,Crossover,"Nissan Juke, Honda HR-V",172.19
PROD00043,Batteries Lead Acid Economy 43,Batteries,SuperCharge,Economy,Lead Acid,MPV,Daihatsu Xenia,126.23
PROD00044,Batteries Lead Acid Economy 44,Batteries,Geyestone,Economy,Lead Acid,Sedan,"Toyota Camry, Mazda 6",41.05
PROD00045,Batteries Lead Acid Economy 45,Batteries,Batcliff,Economy,Lead Acid,Hatchback,Mazda 2,127.36
PROD00046,Batteries Lead Acid Economy 46,Batteries,Batcliff,Economy,Lead Acid,MPV,"Mitsubishi Xpander, Toyota Avanza",134.39
PROD00047,Batteries Lead Acid Economy 47,Batteries,Geyestone,Economy,Lead Acid,Sedan,Mazda 6,45.25
PROD00048,Batteries Lead Acid Economy 48,Batteries,Torida,Economy,Lead Acid,Hatchback,"Honda Jazz, Toyota Yaris",107.23
PROD00049,Batteries Lead Acid Economy 49,Batteries,Mobal1,Economy,Lead Acid,Sedan,"Mazda 6, Honda Accord",108.51
PROD00050,Batteries Lead Acid Economy 50,Batteries,SuperCharge,Economy,Lead Acid,Crossover,"Honda HR-V, Nissan Juke",25.55
PROD00051,Batteries Lithium Standard 51,Batteries,Enasava,Standard,Lithium,Sedan,"Toyota Camry, Honda Accord",116.77
PROD00052,Batteries Lithium Standard 52,Batteries,SuperCharge,Standard,Lithium,Sedan,"Mazda 6, Nissan Teana",40.38
PROD00053,Batteries Lithium Standard 53,Batteries,Torida,Standard,Lithium,SUV,"Honda CR-V, Mitsubishi Pajero",156.8
PROD00054,Batteries Lithium Standard 54,Batteries,Torida,Standard,Lithium,Crossover,Mazda CX-3,152.48
PROD00055,Batteries Lithium Standard 55,Batteries,Geyestone,Standard,Lithium,Sedan,"Toyota Camry, Honda Accord",82.74
PROD00056,Batteries Lithium Standard 56,Batteries,Enasava,Standard,Lithium,SUV,"Toyota Rush, Mitsubishi Pajero",165.93
PROD00057,Batteries Lithium Standard 57,Batteries,SuperCharge,Standard,Lithium,MPV,"Mitsubishi Xpander, Toyota Avanza",45.06
