customer_id,customer_name,age,gender,city,vehicle_owned,vehicle_type
CUST00011,Customer_11,38,Male,Bandung,Daihatsu Terios,SUV
CUST00014,Customer_14,54,Male,Bandung,Daihatsu Terios,SUV
CUST00416,Customer_416,54,Male,Bandung,Daihatsu Terios,SUV
CUST00445,Customer_445,42,Male,Bandung,Daihatsu Terios,SUV
CUST00281,Customer_281,60,Female,Bandung,Daihatsu Xenia,MPV
CUST00352,Customer_352,39,Male,Bandung,Daihatsu Xenia,MPV
CUST00362,Customer_362,25,Female,Bandung,Daihatsu Xenia,MPV
CUST00410,Customer_410,55,Female,Bandung,Daihatsu Xenia,MPV
CUST00455,Customer_455,35,Female,Bandung,Daihatsu Xenia,MPV
CUST00044,Customer_44,54,Female,Bandung,Honda Accord,Sedan
CUST00075,Customer_75,46,Male,Bandung,Honda Accord,Sedan
CUST00105,Customer_105,44,Male,Bandung,Honda Accord,Sedan
CUST00425,Customer_425,50,Female,Bandung,Honda Accord,Sedan
CUST00027,Customer_27,60,Male,Bandung,Honda CR-V,SUV
CUST00211,Customer_211,40,Female,Bandung,Honda CR-V,SUV
CUST00327,Customer_327,54,Female,Bandung,Honda CR-V,SUV
CUST00500,Customer_500,48,Female,Bandung,Honda CR-V,SUV
CUST00045,Customer_45,37,Female,Bandung,Honda HR-V,Crossover
CUST00051,Customer_51,32,Female,Bandung,Honda HR-V,Crossover
CUST00200,Customer_200,51,Male,Bandung,Honda HR-V,Crossover
CUST00298,Customer_298,34,Male,Bandung,Honda HR-V,Crossover
CUST00460,Customer_460,54,Female,Bandung,Honda HR-V,Crossover
CUST00477,Customer_477,42,Male,Bandung,Honda HR-V,Crossover
CUST00017,Customer_17,33,Female,Bandung,Honda Jazz,Hatchback
CUST00498,Customer_498,26,Female,Bandung,Honda Jazz,Hatchback
CUST00076,Customer_76,35,Female,Bandung,Mazda 2,Hatchback
CUST00188,Customer_188,44,Female,Bandung,Mazda 2,Hatchback
CUST00210,Customer_210,22,Female,Bandung,Mazda 2,Hatchback
CUST00321,Customer_321,20,Female,Bandung,Mazda 2,Hatchback
CUST00346,Customer_346,40,Female,Bandung,Mazda 2,Hatchback
CUST00006,Customer_6,41,Female,Bandung,Mazda 6,Sedan
