transaction_id,customer_id,store_id,date
T00031,C0067,S001,2024-09-18
T00119,C0413,S001,2023-10-05
T00175,C0200,S001,2025-02-27
T00212,C0470,S001,2024-01-05
T00243,C0175,S001,2025-03-27
T00255,C0360,S001,2025-05-12
T00294,C0415,S001,2023-08-29
T00302,C0440,S001,2024-05-08
T00304,C0447,S001,2024-04-17
T00305,C0020,S001,2025-06-10
T00330,C0134,S001,2024-01-10
T00350,C0323,S001,2024-12-09
T00429,C0109,S001,2024-09-18
T00444,C0434,S001,2024-09-11
T00474,C0374,S001,2024-08-14
T00480,C0471,S001,2025-06-24
T00500,C0309,S001,2025-06-02
T00506,C0188,S001,2023-12-03
T00522,C0146,S001,2024-09-01
T00556,C0286,S001,2024-08-17
T00570,C0321,S001,2024-06-14
T00636,C0230,S001,2023-09-08
T00672,C0458,S001,2024-07-13
T00706,C0473,S001,2024-04-13
T00713,C0378,S001,2025-04-20
T00760,C0129,S001,2024-07-19
T00778,C0030,S001,2024-01-20
T00790,C0492,S001,2024-01-16
T00802,C0011,S001,2025-03-10
T00836,C0162,S001,2025-01-02
T00840,C0424,S001,2024-09-05
T00912,C0260,S001,2024-07-18
T00936,C0060,S001,2025-03-18
T00995,C0209,S001,2025-06-18
T00998,C0015,S001,2025-05-24
T01017,C0045,S001,2023-10-01
T01033,C0315,S001,2023-11-26
T01078,C0030,S001,2024-03-14
T01081,C0364,S001,2025-08-08
T01115,C0262,S001,2024-10-04
T01118,C0191,S001,2025-01-19
T01119,C0332,S001,2025-04-06
T01120,C0335,S001,2024-04-23
T01128,C0233,S001,2025-06-29
T01162,C0043,S001,2025-05-31
T01174,C0318,S001,2025-05-14
T01191,C0091,S001,2024-11-25
T01232,C0333,S001,2024-06-30
T01266,C0185,S001,2024-03-16
T01267,C0240,S001,2024-07-25
T01269,C0469,S001,2025-06-01
T01311,C0435,S001,2024-12-11
T01314,C0484,S001,2024-03-03
T01327,C0082,S001,2024-04-25
T01381,C0112,S001,2024-04-02
T01408,C0376,S001,2025-05-01
T01433,C0246,S001,2024-07-24
T01437,C0233,S001,2025-03-09
T01440,C0265,S001,2025-03-03
T01451,C0063,S001,2024-02-03
T01488,C0254,S001,2024-06-11
T01519,C0060,S001,2025-04-20
T01552,C0486,S001,2023-09-28
T01580,C0336,S001,2025-05-20
T01582,C0158,S001,2025-07-01
T01596,C0097,S001,2025-06-08
T01606,C0264,S001,2025-05-28
T01691,C0331,S001,2025-03-02
T01729,C0185,S001,2024-03-15
T01730,C0365,S001,2024-05-22
T01738,C0221,S001,2025-07-22
T01784,C0221,S001,2025-04-06
T01806,C0340,S001,2025-03-13
T01838,C0458,S001,2025-06-27
T01840,C0126,S001,2025-05-04
T01855,C0202,S001,2024-09-04
T01858,C0153,S001,2023-11-25
T01926,C0223,S001,2024-09-15
T01968,C0317,S001,2024-04-21
T01994,C0392,S001,2025-06-16
T02002,C0237,S001,2024-03-11
T02021,C0177,S001,2025-04-01
T02030,C0407,S001,2024-07-14
T02057,C0031,S001,2023-10-24
T02085,C0240,S001,2025-03-01
T02103,C0413,S001,2025-05-22
T02125,C0101,S001,2023-12-29
T02149,C0237,S001,2024-06-01
T02158,C0437,S001,2023-10-31
T02168,C0145,S001,2024-07-18
T02194,C0040,S001,2023-09-18
T02230,C0321,S001,2025-04-19
T02241,C0055,S001,2025-08-11
T02242,C0125,S001,2024-03-16
T02248,C0215,S001,2025-02-10
T02250,C0008,S001,2024-03-08
T02273,C0431,S001,2024-05-31
T02315,C0162,S001,2024-05-12
T02319,C0307,S001,2023-12-08
T02338,C0058,S001,2023-12-25
T02342,C0235,S001,2023-11-14
T02346,C0136,S001,2024-09-30
T02349,C0303,S001,2025-02-07
T02378,C0351,S001,2025-04-18
T02385,C0480,S001,2025-06-07
T02398,C0143,S001,2024-07-31
T02399,C0170,S001,2024-03-23
T02404,C0345,S001,2023-09-16
T02411,C0301,S001,2025-07-21
T02436,C0491,S001,2025-08-06
T02467,C0061,S001,2024-05-10
T02484,C0393,S001,2024-04-25
T02527,C0252,S001,2024-09-23
T02543,C0484,S001,2025-01-28
T02560,C0492,S001,2024-07-24
T02565,C0007,S001,2024-05-04
T02595,C0304,S001,2023-10-31
T02687,C0373,S001,2025-07-19
T02720,C0309,S001,2023-12-14
T02735,C0298,S001,2023-12-21
T02755,C0438,S001,2024-03-06
T02771,C0437,S001,2025-05-16
T02791,C0029,S001,2024-03-24
T02807,C0038,S001,2023-08-25
T02817,C0366,S001,2023-09-22
T02848,C0478,S001,2024-01-11
T02881,C0324,S001,2023-12-30
T02882,C0408,S001,2024-05-29
T02886,C0474,S001,2024-04-07
T02918,C0273,S001,2024-08-15
T00002,C0230,S002,2023-11-05
T00033,C0461,S002,2023-12-30
T00042,C0477,S002,2023-12-16
T00044,C0392,S002,2025-06-11
T00053,C0126,S002,2023-09-07
T00060,C0039,S002,2024-04-19
T00100,C0365,S002,2024-06-21
T00171,C0452,S002,2024-08-25
T00180,C0069,S002,2024-01-03
T00197,C0281,S002,2023-10-05
T00233,C0301,S002,2024-01-10
T00324,C0492,S002,2024-10-29
